,lon,lat,res-25,res-77,res-136,res-201,res-273,res-353,res-442,res-541,res-650,res-772,res-907,res-1056,res-1223,res-1407,res-1612,res-1839,res-2092,res-2372,res-2683,res-3028,res-3411,res-3837,res-4309,res-4833,res-5414,res-6060,res-6776,res-7572,res-8455,res-9435,res-10523,res-11730,res-13071,res-14559,res-16210,res-18043,res-20078,res-22337,res-24844,res-27627,res-30716,res-34145,res-37951,res-42175,res-46865,res-52070,res-57847,res-64261,res-71379,res-79281,res-88052,res-97788,res-108595,res-120590,res-133905,res-148685,res-165090,res-183300,res-203513,res-225950,res-250854,res-278498,res-309183,neoFaults,archFaults,gairFaults,aster1-AlOH-cont,aster2-AlOH,aster3-FeOH-cont,aster4-Ferric-cont,aster5-Ferrous-cont,aster6-Ferrous-index,aster7-MgOH-comp,aster8-MgOH-cont,aster9-green,aster10-kaolin,aster11-opaque,aster12-quartz,aster13-regolith-b3,aster14-regolith-b4,aster15-silica,base16,dem17,dtb18,mag19-2vd,mag20-rtp,mag21-tmi,rad22-dose,rad23-k,rad24-th,rad25-u,grav26,archean27,geol28,random,deposit
0,134.7414411,-29.0183703,2.2281,2.3036,2.3346,2.3497,2.3615,2.3737,2.3863,2.3987,2.41,2.4193,2.4252,2.4258,2.4188,2.4025,2.3777,2.3499,2.3284,2.322,2.3374,2.3815,2.4343,2.462,2.4423,2.3744,2.2724,2.1648,2.123,2.216,2.4136,2.6387,2.8418,3.0055,3.1279,3.2103,3.2523,3.2514,3.2057,3.1189,3.0064,2.8927,2.7923,2.7068,2.6358,2.5801,2.5399,2.5155,2.5066,2.5109,2.5225,2.5351,2.5439,2.5452,2.5357,2.5125,2.4749,2.4254,2.3695,2.3134,2.2617,2.2164,2.1778,2.1447,2.1154,0.8190513091249637,0.005252099171748219,0.0903828854640585,2.1129300594329834,1.0960638523101807,1.9779796600341797,1.1583205461502075,-9999.0,0.7517462968826294,-9999.0,0.9986140131950378,1.1770036220550537,0.905072808265686,-9999.0,0.5039571523666382,1.2707676887512207,1.4580236673355103,1.04557204246521,-356.459228515625,213.78372192382812,-9999.0,0.000593993638176471,332.5047607421875,68.7332992553711,36.7517204284668,0.627280592918396,7.207612037658691,54.92597961425781,-13.218935012817383,18080,6658,-999.0,1
1,135.391986,-29.6699523,2.1359,2.195,2.2239,2.2411,2.2547,2.2676,2.28,2.2919,2.3028,2.312,2.3183,2.3199,2.3145,2.3029,2.2905,2.274,2.2336,2.145,1.979,1.715,1.395,1.1605,1.1485,1.3741,1.7012,2.0061,2.2465,2.4222,2.5414,2.6107,2.6358,2.6231,2.5787,2.5057,2.4011,2.2565,2.0681,1.8692,1.7658,1.8473,2.0395,2.2373,2.3981,2.5221,2.6228,2.7127,2.7996,2.8865,2.9711,3.0454,3.0949,3.1003,3.0443,2.9198,2.7369,2.5221,2.3135,2.1528,2.0659,2.0428,2.0511,2.0644,2.0711,0.5947348578754905,0.004856383993200986,0.11861902546276817,2.0872585773468018,1.0716084241867065,1.983860731124878,1.481557846069336,0.8132472634315491,0.8144267797470093,0.9781591296195984,1.0102992057800293,1.2442500591278076,0.9262983798980713,-9999.0,0.5046886205673218,0.9021741151809692,1.3158085346221924,1.0639615058898926,107.75696563720703,221.4447784423828,-85.8262939453125,-0.016443174332380295,5339.7431640625,4458.759765625,44.15789031982422,0.8971947431564331,10.90803050994873,52.392555236816406,10.585226058959961,18080,8042,999.0,1
2,138.7080445,-29.5849344,1.9693,1.9416,1.9137,1.8858,1.856,1.822,1.7815,1.7318,1.6706,1.5966,1.5112,1.4213,1.338,1.2682,1.2028,1.1179,0.99,0.812,0.5907,0.3707,0.305,0.592,1.0999,1.6126,2.0138,2.2692,2.3991,2.4592,2.4814,2.483,2.4772,2.4698,2.4609,2.4479,2.4278,2.3978,2.3562,2.3029,2.2402,2.173,2.1101,2.0633,2.0463,2.0707,2.1402,2.2474,2.3764,2.509,2.6297,2.7284,2.7992,2.8403,2.8512,2.8328,2.7864,2.7147,2.6219,2.5142,2.3995,2.2869,2.1852,2.1005,2.0351,0.5454702529210681,0.7601572712957491,2.124074192506147,2.0399551391601562,1.1352238655090332,2.0126867294311523,1.4392211437225342,0.8990896940231323,0.8990896940231323,1.0359137058258057,1.02895987033844,1.2981047630310059,0.9225505590438843,-9999.0,0.514499306678772,0.8805969953536987,1.2629849910736084,1.178767442703247,-268.73162841796875,118.41532897949219,-9999.0,1.6046429891503067e-06,-296.667236328125,14.32326602935791,29.020292282104492,0.2574666440486908,6.598291873931885,52.69673538208008,-3.770657777786255,19214,8042,-999.0,1
3,138.7098755,-29.5037734,1.934,1.8864,1.8429,1.8009,1.7567,1.7063,1.6463,1.5735,1.4854,1.3815,1.2673,1.16,1.0886,1.0822,1.1509,1.2813,1.4473,1.6197,1.767,1.8716,1.9749,2.1582,2.3642,2.5136,2.5915,2.6131,2.5992,2.5751,2.5536,2.539,2.5325,2.5315,2.5316,2.5281,2.5166,2.4936,2.4564,2.4038,2.3366,2.2583,2.176,2.1009,2.0475,2.0309,2.0607,2.136,2.2452,2.3703,2.4943,2.6037,2.6901,2.7491,2.7789,2.7794,2.7514,2.6972,2.6203,2.526,2.4213,2.3147,2.2146,2.128,2.0583,0.595457191553813,0.7863337361789163,2.16223641129639,2.009145736694336,1.1174771785736084,2.0384573936462402,1.4413783550262451,0.8802488446235657,0.8802488446235657,1.0158418416976929,1.0286734104156494,1.2921147346496582,0.9431320428848267,-9999.0,0.5127545595169067,0.8838759660720825,1.2695348262786865,1.2189533710479736,-344.6602478027344,100.4946060180664,-9999.0,-5.177512321097311e-07,-332.26446533203125,-38.08030700683594,28.41217041015625,0.6368744373321533,5.2266435623168945,71.227294921875,-3.009861946105957,19214,6658,999.0,1
4,139.5312594,-29.7917895,2.1202,2.159,2.1701,2.169,2.1628,2.1532,2.1411,2.129,2.1236,2.1336,2.1636,2.2111,2.2736,2.3523,2.4435,2.5308,2.5862,2.5725,2.4371,2.1266,1.6785,1.5156,1.5279,1.7525,2.0335,2.2191,2.3086,2.3461,2.3588,2.3584,2.3504,2.3393,2.3286,2.3204,2.3155,2.3137,2.3143,2.3166,2.3203,2.3264,2.3373,2.357,2.3903,2.4411,2.5093,2.5893,2.6714,2.7441,2.798,2.8269,2.8286,2.804,2.7558,2.6878,2.6037,2.5078,2.4042,2.298,2.1952,2.1025,2.0258,1.968,1.9286,0.0024951354619586505,0.0024951354619586505,2.801547979675089,2.288123607635498,1.0898168087005615,1.765043020248413,1.4902313947677612,-9999.0,0.8568557500839233,-9999.0,0.9396477937698364,1.381847620010376,0.7947747111320496,-9999.0,0.5114723443984985,0.8681962490081787,1.2740159034729004,1.0923879146575928,126.67143249511719,126.83187866210938,-7.75279426574707,0.00129330949857831,-408.1788024902344,-113.13663482666016,149.30587768554688,3.244335174560547,33.77783203125,140.24505615234375,-18.1654109954834,17262,16926,-999.0,1
5,135.5776179,-29.7184253,2.038,2.0496,2.0519,2.0512,2.05,2.0484,2.0461,2.0427,2.0374,2.029,2.0159,1.995,1.9629,1.9201,1.8777,1.8387,1.789,1.7115,1.5866,1.411,1.2387,1.1917,1.3373,1.6051,1.8809,2.1051,2.2718,2.3932,2.4797,2.5367,2.5665,2.5702,2.5483,2.4995,2.4194,2.301,2.1434,1.9802,1.9068,1.9944,2.1703,2.3449,2.4842,2.5889,2.6704,2.7399,2.8062,2.8744,2.9457,3.0162,3.0743,3.1006,3.0731,2.9772,2.8165,2.6136,2.4043,2.2286,2.1164,2.0682,2.0589,2.063,2.0659,0.5318096212363276,0.01516357110213183,0.1010988631712143,2.1222219467163086,1.098165512084961,1.9641051292419434,1.1748535633087158,0.7823644876480103,0.7823644876480103,1.0258357524871826,1.0632869005203247,1.3079391717910767,0.900397777557373,-9999.0,0.506131649017334,1.1975221633911133,1.4047110080718994,1.0155327320098877,114.37750244140625,209.07791137695312,-9999.0,0.0117168128490448,2183.200927734375,668.7092895507812,63.860877990722656,1.0022119283676147,14.44045639038086,52.55501174926758,4.345998764038086,18080,8042,-999.0,1
6,139.6474724,-30.0038185,2.1829,2.2446,2.264,2.2664,2.264,2.2603,2.2552,2.2476,2.2367,2.2221,2.2036,2.1822,2.1616,2.1512,2.167,2.2346,2.3995,2.6782,2.9568,3.0813,3.0099,3.1104,3.0682,2.9976,3.0026,3.0397,3.0899,3.1422,3.1838,3.2057,3.208,3.1968,3.1791,3.16,3.1425,3.1276,3.1161,3.108,3.1034,3.102,3.103,3.1047,3.105,3.1017,3.0919,3.0735,3.0449,3.0057,2.956,2.8963,2.8271,2.7486,2.6609,2.5646,2.4609,2.352,2.2415,2.1344,2.037,1.9559,1.896,1.8587,1.8413,0.038660134256049784,0.0016037378748647822,2.7971646959889758,2.074711322784424,1.0963826179504395,1.9666866064071655,1.3867329359054565,0.8461815714836121,0.8603237867355347,1.0440729856491089,1.0181039571762085,1.3153740167617798,0.9224705696105957,-9999.0,0.5070527195930481,0.9231792688369751,1.2755568027496338,1.0608901977539062,253.712646484375,256.141845703125,-12.031339645385742,0.0047022318467497826,598.0206909179688,589.6468505859375,257.26861572265625,3.6270246505737305,86.23800659179688,231.1787872314453,-0.3748853802680969,17138,16926,-999.0,1
7,139.5757964,-30.1006925,2.4024,2.5204,2.5504,2.5508,2.5454,2.5393,2.5316,2.5207,2.5053,2.4847,2.4577,2.4227,2.3783,2.3246,2.2645,2.2051,2.1568,2.1178,2.0309,1.7758,1.3434,1.2291,1.3218,1.6755,2.1176,2.4744,2.73,2.9118,3.039,3.1216,3.1672,3.1841,3.1799,3.1607,3.132,3.0983,3.0641,3.033,3.0079,2.9905,2.9812,2.9788,2.9809,2.9842,2.984,2.976,2.9572,2.9265,2.8843,2.831,2.7669,2.6917,2.6056,2.5089,2.4035,2.2925,2.1803,2.0731,1.9779,1.9016,1.8489,1.8203,1.812,0.04625653800627882,0.004461355315448381,2.689576870634091,2.07460880279541,1.136049509048462,1.992323637008667,1.2353718280792236,0.8994866609573364,0.8994866609573364,1.0391346216201782,1.0354304313659668,1.3146082162857056,0.9064988493919373,-9999.0,0.5021375417709351,1.0229159593582153,1.262985348701477,1.0820128917694092,102.36013793945312,110.50440979003906,-9999.0,-0.002075484022498131,-215.49998474121094,212.55711364746094,259.8595886230469,3.234206199645996,69.70756530761719,219.52880859375,-14.362794876098633,17138,2006,999.0,1
8,139.5282174,-30.1366665,2.4024,2.5204,2.5504,2.5508,2.5454,2.5393,2.5316,2.5207,2.5053,2.4847,2.4577,2.4227,2.3783,2.3246,2.2645,2.2051,2.1568,2.1178,2.0309,1.7758,1.3434,1.2291,1.3218,1.6755,2.1176,2.4744,2.73,2.9118,3.039,3.1216,3.1672,3.1841,3.1799,3.1607,3.132,3.0983,3.0641,3.033,3.0079,2.9905,2.9812,2.9788,2.9809,2.9842,2.984,2.976,2.9572,2.9265,2.8843,2.831,2.7669,2.6917,2.6056,2.5089,2.4035,2.2925,2.1803,2.0731,1.9779,1.9016,1.8489,1.8203,1.812,0.03948675933901842,0.012295285692998592,2.6310364637277903,2.0731277465820312,1.0890307426452637,1.9490690231323242,1.237845540046692,-9999.0,0.8397759199142456,-9999.0,0.9952459335327148,1.2640159130096436,0.9255516529083252,-9999.0,0.5060321092605591,1.0477453470230103,1.2968637943267822,1.1145870685577393,124.31703186035156,149.39857482910156,-85.141357421875,-0.0008555444073863328,-210.29312133789062,253.04742431640625,99.39567565917969,2.020965576171875,26.03763198852539,112.97305297851562,-15.57130241394043,14500,2006,999.0,1
9,139.4956174,-30.1516565,2.7204,2.9255,2.9764,2.9786,2.9729,2.9675,2.961,2.951,2.9367,2.9177,2.8937,2.8632,2.8236,2.772,2.7072,2.6324,2.5581,2.4966,2.4175,2.1952,1.8509,2.1441,2.411,2.6749,2.9865,3.2305,3.3955,3.5027,3.5636,3.5831,3.5667,3.5215,3.4553,3.3756,3.2898,3.2048,3.1275,3.0634,3.0167,2.989,2.9796,2.9853,3.001,3.0205,3.0364,3.0418,3.0325,3.0068,2.9654,2.9095,2.8401,2.7576,2.6626,2.5562,2.4408,2.32,2.1991,2.0848,1.9845,1.9052,1.8511,1.8223,1.8143,0.023215624292991368,0.010866371601052239,2.5951634615847436,2.040938138961792,1.075195074081421,1.9767413139343262,1.28201162815094,-9999.0,0.8273018002510071,-9999.0,1.0006417036056519,1.2598152160644531,0.9457029104232788,-9999.0,0.5064685344696045,1.015165090560913,1.3012025356292725,1.164000391960144,143.07472229003906,156.78131103515625,-91.26454162597656,0.0006731086177751422,209.97219848632812,310.891845703125,277.6263122558594,1.8004409074783325,69.17133331298828,187.27688598632812,-18.504344940185547,14500,15524,-999.0,1
10,139.5573034,-30.1165065,2.4024,2.5204,2.5504,2.5508,2.5454,2.5393,2.5316,2.5207,2.5053,2.4847,2.4577,2.4227,2.3783,2.3246,2.2645,2.2051,2.1568,2.1178,2.0309,1.7758,1.3434,1.2291,1.3218,1.6755,2.1176,2.4744,2.73,2.9118,3.039,3.1216,3.1672,3.1841,3.1799,3.1607,3.132,3.0983,3.0641,3.033,3.0079,2.9905,2.9812,2.9788,2.9809,2.9842,2.984,2.976,2.9572,2.9265,2.8843,2.831,2.7669,2.6917,2.6056,2.5089,2.4035,2.2925,2.1803,2.0731,1.9779,1.9016,1.8489,1.8203,1.812,0.046094563773267656,0.004084594664633423,2.6660133635272554,2.219297409057617,1.1048812866210938,1.8967822790145874,1.1873419284820557,-9999.0,0.800979733467102,-9999.0,0.9781243205070496,1.352729320526123,0.8825771808624268,-9999.0,0.5112698674201965,1.169443964958191,1.3833081722259521,1.0973117351531982,112.12051391601562,131.366455078125,-9999.0,-0.00019780837465077639,-201.06849670410156,136.87269592285156,157.79148864746094,3.3725152015686035,53.89375305175781,175.70895385742188,-15.656455993652344,14500,2006,999.0,1
11,137.0133427,-30.1749004,2.07,2.1016,2.1204,2.1323,2.141,2.1484,2.1552,2.1615,2.1673,2.1723,2.1764,2.1791,2.1804,2.1809,2.1818,2.1843,2.187,2.1874,2.1841,2.177,2.1662,2.1504,2.1272,2.0928,2.0445,1.9823,1.9102,1.835,1.7608,1.6873,1.6132,1.5387,1.4661,1.3979,1.3352,1.2778,1.2276,1.1933,1.193,1.2461,1.3539,1.4927,1.6357,1.7711,1.9009,2.0342,2.1811,2.348,2.5345,2.7319,2.9204,3.0683,3.1401,3.1132,2.9921,2.8043,2.5845,2.3639,2.1694,2.0232,1.9368,1.9048,1.9084,0.23004973656584032,0.006648076657947668,0.3987867847851109,2.0424368381500244,1.1007952690124512,1.9945244789123535,1.6114590167999268,0.9213099479675293,0.9213099479675293,1.0352507829666138,1.0316764116287231,1.3593218326568604,0.9345630407333374,-9999.0,0.5090765953063965,0.7414010167121887,1.1947433948516846,1.2005767822265625,-946.1982421875,103.57365417480469,-864.4763793945312,-6.014315658831038e-06,-90.62682342529297,729.4044189453125,21.29779815673828,0.3774711489677429,4.446788787841797,44.77216339111328,-5.046329975128174,18041,8042,-999.0,1
12,139.5917354,-30.1913655,2.3406,2.4367,2.4567,2.4522,2.4433,2.4339,2.4228,2.4083,2.3889,2.3635,2.3308,2.2889,2.2353,2.1676,2.0829,1.9787,1.8507,1.6862,1.4472,1.0734,0.5787,0.2505,0.2523,0.6482,1.1808,1.6593,2.041,2.3369,2.5652,2.7394,2.8684,2.9577,3.0112,3.0329,3.0277,3.0015,2.9604,2.91,2.8554,2.801,2.751,2.7099,2.6816,2.6671,2.6629,2.6625,2.6593,2.6492,2.6298,2.5998,2.5578,2.5029,2.4347,2.3542,2.2638,2.167,2.0687,1.9752,1.8933,1.8301,1.7901,1.7738,1.777,0.12264902002088468,0.008767986630891319,2.65999321139861,2.092363119125366,1.1152840852737427,1.9739981889724731,1.2580512762069702,0.8851313591003418,0.883873462677002,1.061651349067688,1.0095590353012085,1.3160195350646973,0.9065892696380615,-9999.0,0.5124461650848389,1.0095590353012085,1.2618498802185059,1.196727991104126,-406.98724365234375,89.73638153076172,-9999.0,-5.7329394621774554e-05,-346.7574462890625,-31.01656723022461,84.274169921875,1.2535045146942139,23.669269561767578,89.66014099121094,-9.859439849853516,14500,2006,999.0,1
13,139.3404714,-30.2232535,3.086,3.3962,3.4785,3.4929,3.4997,3.5103,3.5224,3.5323,3.5384,3.5401,3.5373,3.5297,3.5166,3.4976,3.4732,3.4472,3.4287,3.4298,3.4485,3.4477,3.4116,3.4889,3.6005,3.7638,3.9177,4.0166,4.0812,4.1286,4.1608,4.1732,4.1598,4.1144,4.0336,3.9191,3.7785,3.6231,3.4651,3.3147,3.1794,3.0641,2.972,2.9053,2.8648,2.8479,2.8464,2.8488,2.845,2.8295,2.7998,2.7552,2.6951,2.6191,2.5278,2.4233,2.3096,2.192,2.0773,1.9728,1.8856,1.8217,1.784,1.7712,1.7777,0.038961648499069454,0.014228510376035007,2.424330990280854,2.026942729949951,1.0825552940368652,-9999.0,1.459303617477417,-9999.0,0.7880226373672485,-9999.0,-9999.0,1.5154054164886475,-9999.0,0.4229508340358734,0.5032409429550171,0.9431945085525513,1.3762335777282715,1.0535106658935547,477.16619873046875,531.4339599609375,-3.4765520095825195,0.0007491682190448046,26.30226707458496,280.5968017578125,359.561767578125,4.566417694091797,73.31594848632812,560.39697265625,-26.86471176147461,18250,17436,-999.0,1
14,136.8893697,-30.4403264,1.9925,1.9914,1.9871,1.979,1.9676,1.953,1.9347,1.9118,1.8837,1.8505,1.8132,1.7739,1.7373,1.7183,1.7378,1.8032,1.8942,1.9813,2.0462,2.0862,2.1072,2.1174,2.1226,2.1261,2.1292,2.1323,2.1356,2.1394,2.1436,2.148,2.1527,2.1583,2.1661,2.177,2.1913,2.2089,2.2289,2.2517,2.2782,2.3106,2.3501,2.3969,2.4507,2.5118,2.5812,2.66,2.749,2.8475,2.951,3.0493,3.1243,3.1521,3.1101,2.9883,2.7941,2.5489,2.2811,2.0266,1.8268,1.7147,1.6948,1.7411,1.8142,0.4992154498366118,0.020652787037041636,0.11628231221239568,2.063993453979492,1.0771191120147705,1.9334189891815186,1.6020921468734741,1.0076537132263184,1.0076537132263184,1.0805357694625854,1.0909667015075684,1.2830625772476196,0.9354640245437622,0.4382544159889221,0.5082924962043762,0.6872811317443848,1.0690785646438599,1.1090307235717773,-1181.845458984375,99.81511688232422,-9999.0,-0.0009028250933624804,1630.111328125,1415.4573974609375,15.014373779296875,0.4217839539051056,4.008877277374268,30.947662353515625,-3.8748457431793213,17060,5694,-999.0,1
15,139.9493353,-31.4707135,2.0315,2.0438,2.0385,2.0212,1.9973,1.9695,1.9387,1.9055,1.8696,1.8302,1.7854,1.732,1.668,1.5966,1.532,1.5044,1.6072,1.9235,2.2494,2.447,2.5319,2.5911,2.6813,2.7995,2.9182,3.0137,3.07,3.0746,3.0176,2.894,2.7073,2.4706,2.2108,1.9717,1.8068,1.7472,1.7672,1.7959,1.7676,1.6775,1.6075,1.6472,1.7925,1.9758,2.1397,2.2634,2.3515,2.4165,2.4699,2.519,2.5669,2.6133,2.6546,2.6843,2.6946,2.6774,2.6268,2.5407,2.423,2.2843,2.1416,2.0144,1.9185,0.41833846204943814,0.09977054373742437,2.5120445271021583,2.0863757133483887,1.0930943489074707,1.95206880569458,1.4034247398376465,-9999.0,0.9258408546447754,-9999.0,0.9992295503616333,1.378037929534912,0.9179124236106873,-9999.0,0.5063483715057373,0.8414918184280396,1.1809439659118652,1.1314475536346436,-558.5156860351562,80.7791748046875,-9999.0,-1.1711468687281013e-05,1.2839651107788086,153.71713256835938,27.125017166137695,0.7882159352302551,5.8276166915893555,39.02531051635742,-25.148883819580078,18454,2006,999.0,1
16,137.4061556,-31.1818404,1.9846,1.9756,1.9684,1.962,1.9558,1.9493,1.942,1.9338,1.9244,1.9136,1.9012,1.8868,1.8702,1.851,1.8286,1.8027,1.7733,1.7418,1.7104,1.6815,1.6571,1.6398,1.632,1.6355,1.6504,1.6758,1.7102,1.7519,1.7992,1.8506,1.9046,1.9604,2.0173,2.0752,2.134,2.194,2.2555,2.3181,2.3811,2.4427,2.5008,2.5534,2.5985,2.6349,2.6617,2.6782,2.6837,2.677,2.6552,2.6139,2.5466,2.4466,2.3092,2.1335,1.924,1.6938,1.4714,1.3071,1.259,1.3457,1.5204,1.7103,1.8628,0.6243588137934356,0.025101383012120462,0.2658950169533696,2.0639266967773438,1.0902069807052612,2.014843702316284,1.6838051080703735,0.864101767539978,0.8748539090156555,1.014665126800537,1.0206570625305176,1.3910181522369385,0.9461400508880615,-9999.0,0.508819580078125,0.740882396697998,1.246314525604248,1.177459716796875,-376.1057434082031,95.738037109375,-492.3130798339844,9.862043225439265e-05,66.24874877929688,-20.530197143554688,32.31439971923828,0.5534608364105225,6.483185768127441,42.66739273071289,-21.910057067871094,18032,15524,-999.0,1
17,140.7901892,-31.1932535,2.0708,2.0953,2.1032,2.103,2.0991,2.0928,2.0842,2.0728,2.0577,2.0382,2.0138,1.9838,1.9482,1.9071,1.8601,1.8054,1.7439,1.6941,1.7033,1.7726,1.8452,1.8973,1.9339,1.9586,1.9354,1.7905,1.5312,1.2852,1.1144,0.914,0.6814,0.8421,1.3754,1.8902,2.2689,2.49,2.5247,2.3774,2.1251,1.8702,1.6897,1.6057,1.6016,1.6524,1.7374,1.8418,1.9558,2.0726,2.1862,2.2907,2.3818,2.457,2.5144,2.5509,2.5601,2.5339,2.4666,2.3585,2.2184,2.064,1.9197,1.8097,1.748,0.580147884568961,0.02214886011145173,3.3946129585302582,2.067704677581787,1.089808702468872,1.9705963134765625,1.4607487916946411,0.9055418372154236,0.8972402811050415,1.056006908416748,1.0189131498336792,1.3876762390136719,0.9229435324668884,-9999.0,0.5065566897392273,0.8314582109451294,1.2145280838012695,1.146531105041504,-196.08132934570312,65.54629516601562,-9999.0,7.475316579075297e-07,182.1236572265625,221.71475219726562,35.83074188232422,0.7212913036346436,7.649092674255371,46.24046325683594,-1.0199437141418457,18454,2030,999.0,1
18,134.0286771,-30.6063473,2.5083,2.6589,2.6899,2.6697,2.6296,2.5794,2.5229,2.4661,2.4199,2.3988,2.4141,2.4674,2.5492,2.6451,2.7417,2.8254,2.8755,2.862,2.7654,2.619,2.522,2.6114,2.8419,3.0883,3.337,3.5808,3.7998,3.9684,4.0658,4.0809,4.0162,3.8858,3.7096,3.5076,3.2977,3.0956,2.9162,2.774,2.6825,2.6496,2.6736,2.7436,2.8453,2.9671,3.1018,3.2448,3.3912,3.5331,3.6585,3.7525,3.8006,3.7924,3.723,3.5923,3.4012,3.1501,2.8403,2.4864,2.1452,1.9286,1.8976,1.9911,2.111,1.2776073599120519,0.0023427080411953416,0.26564982634812945,2.0567615032196045,1.0561437606811523,1.980825662612915,1.431403636932373,0.9512876868247986,0.9512876868247986,1.0192666053771973,1.022538661956787,1.3553357124328613,0.9466536045074463,-9999.0,0.5059803128242493,0.7763676643371582,1.1109408140182495,1.1713457107543945,86.5401611328125,121.55620574951172,-27.470552444458008,-0.0001271624059882015,-196.30618286132812,-331.4866943359375,20.826826095581055,0.5495765209197998,3.822084426879883,38.708702087402344,-43.91783905029297,17060,16926,999.0,1
19,136.7485907,-30.6206854,1.9684,1.9468,1.9235,1.8957,1.8607,1.8147,1.7531,1.6712,1.5689,1.4606,1.3837,1.3836,1.4783,1.651,1.8674,2.0861,2.2698,2.3998,2.4762,2.5088,2.5106,2.493,2.4643,2.4295,2.3913,2.3513,2.3106,2.2704,2.2322,2.1981,2.1709,2.1539,2.1504,2.1629,2.1919,2.2363,2.2935,2.3599,2.4321,2.5069,2.5823,2.6567,2.7294,2.8005,2.87,2.9382,3.0044,3.0662,3.1188,3.1534,3.157,3.1136,3.0084,2.8324,2.5858,2.2795,1.9437,1.6412,1.4518,1.4123,1.4929,1.6317,1.7717,0.6311373053356487,0.02472836608126963,0.07483424688645382,2.0703611373901367,1.0882582664489746,2.0034782886505127,1.6538093090057373,0.9541625380516052,0.9361194372177124,1.02495539188385,1.034624457359314,1.4259343147277832,0.9207997918128967,-9999.0,0.5095099210739136,0.7134547233581543,1.1623766422271729,1.1558926105499268,-768.8026123046875,100.00064086914062,-874.8701782226562,0.0009842623258009553,2467.56591796875,104.70006561279297,19.35895538330078,0.39150166511535645,3.5358383655548096,37.26335906982422,-2.573561668395996,17186,13222,999.0,1
